,buying,maint,doors,persons,lug_boot,safety,values
583,3,3,3,4,3,2,acc
584,3,3,3,4,3,3,acc
585,3,3,3,6,1,1,unacc
586,3,3,3,6,1,2,unacc
587,3,3,3,6,1,3,acc
588,3,3,3,6,2,1,unacc
589,3,3,3,6,2,2,acc
590,3,3,3,6,2,3,acc
591,3,3,3,6,3,1,unacc
592,3,3,3,6,3,2,acc
593,3,3,3,6,3,3,acc
594,3,3,4,2,1,1,unacc
595,3,3,4,2,1,2,unacc
596,3,3,4,2,1,3,unacc
597,3,3,4,2,2,1,unacc
598,3,3,4,2,2,2,unacc
599,3,3,4,2,2,3,unacc
600,3,3,4,2,3,1,unacc
601,3,3,4,2,3,2,unacc
602,3,3,4,2,3,3,unacc
603,3,3,4,4,1,1,unacc
604,3,3,4,4,1,2,unacc
605,3,3,4,4,1,3,acc
606,3,3,4,4,2,1,unacc
607,3,3,4,4,2,2,acc
608,3,3,4,4,2,3,acc
609,3,3,4,4,3,1,unacc
610,3,3,4,4,3,2,acc
611,3,3,4,4,3,3,acc
612,3,3,4,6,1,1,unacc
613,3,3,4,6,1,2,unacc
614,3,3,4,6,1,3,acc
615,3,3,4,6,2,1,unacc
616,3,3,4,6,2,2,acc
617,3,3,4,6,2,3,acc
618,3,3,4,6,3,1,unacc
619,3,3,4,6,3,2,acc
620,3,3,4,6,3,3,acc
621,3,3,5,2,1,1,unacc
622,3,3,5,2,1,2,unacc
623,3,3,5,2,1,3,unacc
624,3,3,5,2,2,1,unacc
625,3,3,5,2,2,2,unacc
626,3,3,5,2,2,3,unacc
627,3,3,5,2,3,1,unacc
628,3,3,5,2,3,2,unacc
629,3,3,5,2,3,3,unacc
630,3,3,5,4,1,1,unacc
631,3,3,5,4,1,2,unacc
632,3,3,5,4,1,3,acc
633,3,3,5,4,2,1,unacc
634,3,3,5,4,2,2,acc
635,3,3,5,4,2,3,acc
636,3,3,5,4,3,1,unacc
637,3,3,5,4,3,2,acc
638,3,3,5,4,3,3,acc
639,3,3,5,6,1,1,unacc
640,3,3,5,6,1,2,unacc
641,3,3,5,6,1,3,acc
642,3,3,5,6,2,1,unacc
643,3,3,5,6,2,2,acc
644,3,3,5,6,2,3,acc
645,3,3,5,6,3,1,unacc
646,3,3,5,6,3,2,acc
647,3,3,5,6,3,3,acc
648,3,2,2,2,1,1,unacc
649,3,2,2,2,1,2,unacc
650,3,2,2,2,1,3,unacc
651,3,2,2,2,2,1,unacc
652,3,2,2,2,2,2,unacc
653,3,2,2,2,2,3,unacc
654,3,2,2,2,3,1,unacc
655,3,2,2,2,3,2,unacc
656,3,2,2,2,3,3,unacc
657,3,2,2,4,1,1,unacc
658,3,2,2,4,1,2,unacc
659,3,2,2,4,1,3,acc
660,3,2,2,4,2,1,unacc
661,3,2,2,4,2,2,unacc
662,3,2,2,4,2,3,acc
663,3,2,2,4,3,1,unacc
664,3,2,2,4,3,2,acc
665,3,2,2,4,3,3,acc
666,3,2,2,6,1,1,unacc
667,3,2,2,6,1,2,unacc
668,3,2,2,6,1,3,unacc
669,3,2,2,6,2,1,unacc
670,3,2,2,6,2,2,unacc
671,3,2,2,6,2,3,acc
672,3,2,2,6,3,1,unacc
673,3,2,2,6,3,2,acc
674,3,2,2,6,3,3,acc
675,3,2,3,2,1,1,unacc
676,3,2,3,2,1,2,unacc
677,3,2,3,2,1,3,unacc
678,3,2,3,2,2,1,unacc
679,3,2,3,2,2,2,unacc
680,3,2,3,2,2,3,unacc
681,3,2,3,2,3,1,unacc
682,3,2,3,2,3,2,unacc
683,3,2,3,2,3,3,unacc
684,3,2,3,4,1,1,unacc
685,3,2,3,4,1,2,unacc
686,3,2,3,4,1,3,acc
687,3,2,3,4,2,1,unacc
688,3,2,3,4,2,2,unacc
689,3,2,3,4,2,3,acc
690,3,2,3,4,3,1,unacc
691,3,2,3,4,3,2,acc
692,3,2,3,4,3,3,acc
693,3,2,3,6,1,1,unacc
694,3,2,3,6,1,2,unacc
695,3,2,3,6,1,3,acc
696,3,2,3,6,2,1,unacc
697,3,2,3,6,2,2,acc
698,3,2,3,6,2,3,acc
699,3,2,3,6,3,1,unacc
700,3,2,3,6,3,2,acc
701,3,2,3,6,3,3,acc
702,3,2,4,2,1,1,unacc
703,3,2,4,2,1,2,unacc
704,3,2,4,2,1,3,unacc
705,3,2,4,2,2,1,unacc
706,3,2,4,2,2,2,unacc
707,3,2,4,2,2,3,unacc
708,3,2,4,2,3,1,unacc
709,3,2,4,2,3,2,unacc
710,3,2,4,2,3,3,unacc
711,3,2,4,4,1,1,unacc
712,3,2,4,4,1,2,unacc
713,3,2,4,4,1,3,acc
714,3,2,4,4,2,1,unacc
715,3,2,4,4,2,2,acc
716,3,2,4,4,2,3,acc
717,3,2,4,4,3,1,unacc
718,3,2,4,4,3,2,acc
719,3,2,4,4,3,3,acc
720,3,2,4,6,1,1,unacc
721,3,2,4,6,1,2,unacc
722,3,2,4,6,1,3,acc
723,3,2,4,6,2,1,unacc
724,3,2,4,6,2,2,acc
725,3,2,4,6,2,3,acc
726,3,2,4,6,3,1,unacc
727,3,2,4,6,3,2,acc
728,3,2,4,6,3,3,acc
729,3,2,5,2,1,1,unacc
730,3,2,5,2,1,2,unacc
731,3,2,5,2,1,3,unacc
732,3,2,5,2,2,1,unacc
733,3,2,5,2,2,2,unacc
734,3,2,5,2,2,3,unacc
735,3,2,5,2,3,1,unacc
736,3,2,5,2,3,2,unacc
737,3,2,5,2,3,3,unacc
738,3,2,5,4,1,1,unacc
739,3,2,5,4,1,2,unacc
740,3,2,5,4,1,3,acc
741,3,2,5,4,2,1,unacc
742,3,2,5,4,2,2,acc
743,3,2,5,4,2,3,acc
744,3,2,5,4,3,1,unacc
745,3,2,5,4,3,2,acc
746,3,2,5,4,3,3,acc
747,3,2,5,6,1,1,unacc
748,3,2,5,6,1,2,unacc
749,3,2,5,6,1,3,acc
750,3,2,5,6,2,1,unacc
751,3,2,5,6,2,2,acc
752,3,2,5,6,2,3,acc
753,3,2,5,6,3,1,unacc
754,3,2,5,6,3,2,acc
755,3,2,5,6,3,3,acc
756,3,1,2,2,1,1,unacc
757,3,1,2,2,1,2,unacc
758,3,1,2,2,1,3,unacc
759,3,1,2,2,2,1,unacc
760,3,1,2,2,2,2,unacc
761,3,1,2,2,2,3,unacc
762,3,1,2,2,3,1,unacc
763,3,1,2,2,3,2,unacc
764,3,1,2,2,3,3,unacc
765,3,1,2,4,1,1,unacc
766,3,1,2,4,1,2,unacc
767,3,1,2,4,1,3,acc
768,3,1,2,4,2,1,unacc
769,3,1,2,4,2,2,unacc
770,3,1,2,4,2,3,acc
771,3,1,2,4,3,1,unacc
772,3,1,2,4,3,2,acc
773,3,1,2,4,3,3,acc
774,3,1,2,6,1,1,unacc
775,3,1,2,6,1,2,unacc
776,3,1,2,6,1,3,unacc
777,3,1,2,6,2,1,unacc
778,3,1,2,6,2,2,unacc
779,3,1,2,6,2,3,acc
780,3,1,2,6,3,1,unacc
781,3,1,2,6,3,2,acc
782,3,1,2,6,3,3,acc
783,3,1,3,2,1,1,unacc
784,3,1,3,2,1,2,unacc
785,3,1,3,2,1,3,unacc
786,3,1,3,2,2,1,unacc
787,3,1,3,2,2,2,unacc
788,3,1,3,2,2,3,unacc
789,3,1,3,2,3,1,unacc
790,3,1,3,2,3,2,unacc
791,3,1,3,2,3,3,unacc
792,3,1,3,4,1,1,unacc
793,3,1,3,4,1,2,unacc
794,3,1,3,4,1,3,acc
795,3,1,3,4,2,1,unacc
796,3,1,3,4,2,2,unacc
797,3,1,3,4,2,3,acc
798,3,1,3,4,3,1,unacc
799,3,1,3,4,3,2,acc
800,3,1,3,4,3,3,acc
801,3,1,3,6,1,1,unacc
802,3,1,3,6,1,2,unacc
803,3,1,3,6,1,3,acc
804,3,1,3,6,2,1,unacc
805,3,1,3,6,2,2,acc
806,3,1,3,6,2,3,acc
807,3,1,3,6,3,1,unacc
808,3,1,3,6,3,2,acc
809,3,1,3,6,3,3,acc
810,3,1,4,2,1,1,unacc
811,3,1,4,2,1,2,unacc
812,3,1,4,2,1,3,unacc
813,3,1,4,2,2,1,unacc
814,3,1,4,2,2,2,unacc
815,3,1,4,2,2,3,unacc
816,3,1,4,2,3,1,unacc
817,3,1,4,2,3,2,unacc
818,3,1,4,2,3,3,unacc
819,3,1,4,4,1,1,unacc
820,3,1,4,4,1,2,unacc
821,3,1,4,4,1,3,acc
822,3,1,4,4,2,1,unacc
823,3,1,4,4,2,2,acc
824,3,1,4,4,2,3,acc
825,3,1,4,4,3,1,unacc
826,3,1,4,4,3,2,acc
827,3,1,4,4,3,3,acc
828,3,1,4,6,1,1,unacc
829,3,1,4,6,1,2,unacc
830,3,1,4,6,1,3,acc
831,3,1,4,6,2,1,unacc
832,3,1,4,6,2,2,acc
833,3,1,4,6,2,3,acc
834,3,1,4,6,3,1,unacc
835,3,1,4,6,3,2,acc
836,3,1,4,6,3,3,acc
837,3,1,5,2,1,1,unacc
838,3,1,5,2,1,2,unacc
839,3,1,5,2,1,3,unacc
840,3,1,5,2,2,1,unacc
841,3,1,5,2,2,2,unacc
842,3,1,5,2,2,3,unacc
843,3,1,5,2,3,1,unacc
844,3,1,5,2,3,2,unacc
845,3,1,5,2,3,3,unacc
846,3,1,5,4,1,1,unacc
847,3,1,5,4,1,2,unacc
848,3,1,5,4,1,3,acc
849,3,1,5,4,2,1,unacc
850,3,1,5,4,2,2,acc
851,3,1,5,4,2,3,acc
852,3,1,5,4,3,1,unacc
853,3,1,5,4,3,2,acc
854,3,1,5,4,3,3,acc
855,3,1,5,6,1,1,unacc
856,3,1,5,6,1,2,unacc
857,3,1,5,6,1,3,acc
858,3,1,5,6,2,1,unacc
859,3,1,5,6,2,2,acc
860,3,1,5,6,2,3,acc
861,3,1,5,6,3,1,unacc
862,3,1,5,6,3,2,acc
863,3,1,5,6,3,3,acc
864,2,4,2,2,1,1,unacc
865,2,4,2,2,1,2,unacc
866,2,4,2,2,1,3,unacc
867,2,4,2,2,2,1,unacc
868,2,4,2,2,2,2,unacc
869,2,4,2,2,2,3,unacc
870,2,4,2,2,3,1,unacc
871,2,4,2,2,3,2,unacc
872,2,4,2,2,3,3,unacc
873,2,4,2,4,1,1,unacc
874,2,4,2,4,1,2,unacc
875,2,4,2,4,1,3,acc
876,2,4,2,4,2,1,unacc
877,2,4,2,4,2,2,unacc
878,2,4,2,4,2,3,acc
879,2,4,2,4,3,1,unacc
880,2,4,2,4,3,2,acc
881,2,4,2,4,3,3,acc
882,2,4,2,6,1,1,unacc
883,2,4,2,6,1,2,unacc
884,2,4,2,6,1,3,unacc
885,2,4,2,6,2,1,unacc
886,2,4,2,6,2,2,unacc
887,2,4,2,6,2,3,acc
888,2,4,2,6,3,1,unacc
889,2,4,2,6,3,2,acc
890,2,4,2,6,3,3,acc
891,2,4,3,2,1,1,unacc
892,2,4,3,2,1,2,unacc
893,2,4,3,2,1,3,unacc
894,2,4,3,2,2,1,unacc
895,2,4,3,2,2,2,unacc
896,2,4,3,2,2,3,unacc
897,2,4,3,2,3,1,unacc
898,2,4,3,2,3,2,unacc
899,2,4,3,2,3,3,unacc
900,2,4,3,4,1,1,unacc
901,2,4,3,4,1,2,unacc
902,2,4,3,4,1,3,acc
903,2,4,3,4,2,1,unacc
904,2,4,3,4,2,2,unacc
905,2,4,3,4,2,3,acc
906,2,4,3,4,3,1,unacc
907,2,4,3,4,3,2,acc
908,2,4,3,4,3,3,acc
909,2,4,3,6,1,1,unacc
910,2,4,3,6,1,2,unacc
911,2,4,3,6,1,3,acc
912,2,4,3,6,2,1,unacc
913,2,4,3,6,2,2,acc
914,2,4,3,6,2,3,acc
915,2,4,3,6,3,1,unacc
916,2,4,3,6,3,2,acc
917,2,4,3,6,3,3,acc
918,2,4,4,2,1,1,unacc
919,2,4,4,2,1,2,unacc
920,2,4,4,2,1,3,unacc
921,2,4,4,2,2,1,unacc
922,2,4,4,2,2,2,unacc
923,2,4,4,2,2,3,unacc
924,2,4,4,2,3,1,unacc
925,2,4,4,2,3,2,unacc
926,2,4,4,2,3,3,unacc
927,2,4,4,4,1,1,unacc
928,2,4,4,4,1,2,unacc
929,2,4,4,4,1,3,acc
930,2,4,4,4,2,1,unacc
931,2,4,4,4,2,2,acc
932,2,4,4,4,2,3,acc
933,2,4,4,4,3,1,unacc
934,2,4,4,4,3,2,acc
935,2,4,4,4,3,3,acc
936,2,4,4,6,1,1,unacc
937,2,4,4,6,1,2,unacc
938,2,4,4,6,1,3,acc
939,2,4,4,6,2,1,unacc
940,2,4,4,6,2,2,acc
941,2,4,4,6,2,3,acc
942,2,4,4,6,3,1,unacc
943,2,4,4,6,3,2,acc
944,2,4,4,6,3,3,acc
945,2,4,5,2,1,1,unacc
946,2,4,5,2,1,2,unacc
947,2,4,5,2,1,3,unacc
948,2,4,5,2,2,1,unacc
949,2,4,5,2,2,2,unacc
950,2,4,5,2,2,3,unacc
951,2,4,5,2,3,1,unacc
952,2,4,5,2,3,2,unacc
953,2,4,5,2,3,3,unacc
954,2,4,5,4,1,1,unacc
955,2,4,5,4,1,2,unacc
956,2,4,5,4,1,3,acc
957,2,4,5,4,2,1,unacc
958,2,4,5,4,2,2,acc
959,2,4,5,4,2,3,acc
960,2,4,5,4,3,1,unacc
961,2,4,5,4,3,2,acc
962,2,4,5,4,3,3,acc
963,2,4,5,6,1,1,unacc
964,2,4,5,6,1,2,unacc
965,2,4,5,6,1,3,acc
966,2,4,5,6,2,1,unacc
967,2,4,5,6,2,2,acc
968,2,4,5,6,2,3,acc
969,2,4,5,6,3,1,unacc
970,2,4,5,6,3,2,acc
971,2,4,5,6,3,3,acc
972,2,3,2,2,1,1,unacc
973,2,3,2,2,1,2,unacc
974,2,3,2,2,1,3,unacc
975,2,3,2,2,2,1,unacc
976,2,3,2,2,2,2,unacc
977,2,3,2,2,2,3,unacc
978,2,3,2,2,3,1,unacc
979,2,3,2,2,3,2,unacc
980,2,3,2,2,3,3,unacc
981,2,3,2,4,1,1,unacc
982,2,3,2,4,1,2,unacc
983,2,3,2,4,1,3,acc
984,2,3,2,4,2,1,unacc
985,2,3,2,4,2,2,unacc
986,2,3,2,4,2,3,acc
987,2,3,2,4,3,1,unacc
988,2,3,2,4,3,2,acc
989,2,3,2,4,3,3,acc
990,2,3,2,6,1,1,unacc
991,2,3,2,6,1,2,unacc
992,2,3,2,6,1,3,unacc
993,2,3,2,6,2,1,unacc
994,2,3,2,6,2,2,unacc
995,2,3,2,6,2,3,acc
996,2,3,2,6,3,1,unacc
997,2,3,2,6,3,2,acc
998,2,3,2,6,3,3,acc
999,2,3,3,2,1,1,unacc
1000,2,3,3,2,1,2,unacc
1001,2,3,3,2,1,3,unacc
1002,2,3,3,2,2,1,unacc
1003,2,3,3,2,2,2,unacc
1004,2,3,3,2,2,3,unacc
1005,2,3,3,2,3,1,unacc
1006,2,3,3,2,3,2,unacc
1007,2,3,3,2,3,3,unacc
1008,2,3,3,4,1,1,unacc
1009,2,3,3,4,1,2,unacc
1010,2,3,3,4,1,3,acc
1011,2,3,3,4,2,1,unacc
1012,2,3,3,4,2,2,unacc
1013,2,3,3,4,2,3,acc
1014,2,3,3,4,3,1,unacc
1015,2,3,3,4,3,2,acc
1016,2,3,3,4,3,3,acc
1017,2,3,3,6,1,1,unacc
1018,2,3,3,6,1,2,unacc
1019,2,3,3,6,1,3,acc
1020,2,3,3,6,2,1,unacc
1021,2,3,3,6,2,2,acc
1022,2,3,3,6,2,3,acc
1023,2,3,3,6,3,1,unacc
1024,2,3,3,6,3,2,acc
1025,2,3,3,6,3,3,acc
1026,2,3,4,2,1,1,unacc
1027,2,3,4,2,1,2,unacc
1028,2,3,4,2,1,3,unacc
1029,2,3,4,2,2,1,unacc
1030,2,3,4,2,2,2,unacc
1031,2,3,4,2,2,3,unacc
1032,2,3,4,2,3,1,unacc
1033,2,3,4,2,3,2,unacc
1034,2,3,4,2,3,3,unacc
1035,2,3,4,4,1,1,unacc
1036,2,3,4,4,1,2,unacc
1037,2,3,4,4,1,3,acc
1038,2,3,4,4,2,1,unacc
1039,2,3,4,4,2,2,acc
1040,2,3,4,4,2,3,acc
1041,2,3,4,4,3,1,unacc
1042,2,3,4,4,3,2,acc
1043,2,3,4,4,3,3,acc
1044,2,3,4,6,1,1,unacc
1045,2,3,4,6,1,2,unacc
1046,2,3,4,6,1,3,acc
1047,2,3,4,6,2,1,unacc
1048,2,3,4,6,2,2,acc
1049,2,3,4,6,2,3,acc
1050,2,3,4,6,3,1,unacc
1051,2,3,4,6,3,2,acc
1052,2,3,4,6,3,3,acc
1053,2,3,5,2,1,1,unacc
1054,2,3,5,2,1,2,unacc
1055,2,3,5,2,1,3,unacc
1056,2,3,5,2,2,1,unacc
1057,2,3,5,2,2,2,unacc
1058,2,3,5,2,2,3,unacc
1059,2,3,5,2,3,1,unacc
1060,2,3,5,2,3,2,unacc
1061,2,3,5,2,3,3,unacc
1062,2,3,5,4,1,1,unacc
1063,2,3,5,4,1,2,unacc
1064,2,3,5,4,1,3,acc
1065,2,3,5,4,2,1,unacc
1066,2,3,5,4,2,2,acc
1067,2,3,5,4,2,3,acc
1068,2,3,5,4,3,1,unacc
1069,2,3,5,4,3,2,acc
1070,2,3,5,4,3,3,acc
1071,2,3,5,6,1,1,unacc
1072,2,3,5,6,1,2,unacc
1073,2,3,5,6,1,3,acc
1074,2,3,5,6,2,1,unacc
1075,2,3,5,6,2,2,acc
1076,2,3,5,6,2,3,acc
1077,2,3,5,6,3,1,unacc
1078,2,3,5,6,3,2,acc
1079,2,3,5,6,3,3,acc
1080,2,2,2,2,1,1,unacc
1081,2,2,2,2,1,2,unacc
1082,2,2,2,2,1,3,unacc
1083,2,2,2,2,2,1,unacc
1084,2,2,2,2,2,2,unacc
1085,2,2,2,2,2,3,unacc
1086,2,2,2,2,3,1,unacc
1087,2,2,2,2,3,2,unacc
1088,2,2,2,2,3,3,unacc
1089,2,2,2,4,1,1,unacc
1090,2,2,2,4,1,2,acc
1091,2,2,2,4,1,3,acc
1092,2,2,2,4,2,1,unacc
1093,2,2,2,4,2,2,acc
1094,2,2,2,4,2,3,acc
1095,2,2,2,4,3,1,unacc
1096,2,2,2,4,3,2,acc
1097,2,2,2,4,3,3,vgood
1098,2,2,2,6,1,1,unacc
1099,2,2,2,6,1,2,unacc
1100,2,2,2,6,1,3,unacc
1101,2,2,2,6,2,1,unacc
1102,2,2,2,6,2,2,acc
1103,2,2,2,6,2,3,acc
1104,2,2,2,6,3,1,unacc
1105,2,2,2,6,3,2,acc
1106,2,2,2,6,3,3,vgood
1107,2,2,3,2,1,1,unacc
1108,2,2,3,2,1,2,unacc
1109,2,2,3,2,1,3,unacc
1110,2,2,3,2,2,1,unacc
1111,2,2,3,2,2,2,unacc
1112,2,2,3,2,2,3,unacc
1113,2,2,3,2,3,1,unacc
1114,2,2,3,2,3,2,unacc
1115,2,2,3,2,3,3,unacc
1116,2,2,3,4,1,1,unacc
1117,2,2,3,4,1,2,acc
1118,2,2,3,4,1,3,acc
1119,2,2,3,4,2,1,unacc
1120,2,2,3,4,2,2,acc
1121,2,2,3,4,2,3,acc
1122,2,2,3,4,3,1,unacc
1123,2,2,3,4,3,2,acc
1124,2,2,3,4,3,3,vgood
1125,2,2,3,6,1,1,unacc
1126,2,2,3,6,1,2,acc
1127,2,2,3,6,1,3,acc
1128,2,2,3,6,2,1,unacc
1129,2,2,3,6,2,2,acc
1130,2,2,3,6,2,3,vgood
1131,2,2,3,6,3,1,unacc
1132,2,2,3,6,3,2,acc
1133,2,2,3,6,3,3,vgood
1134,2,2,4,2,1,1,unacc
1135,2,2,4,2,1,2,unacc
1136,2,2,4,2,1,3,unacc
1137,2,2,4,2,2,1,unacc
1138,2,2,4,2,2,2,unacc
1139,2,2,4,2,2,3,unacc
1140,2,2,4,2,3,1,unacc
1141,2,2,4,2,3,2,unacc
1142,2,2,4,2,3,3,unacc
1143,2,2,4,4,1,1,unacc
1144,2,2,4,4,1,2,acc
1145,2,2,4,4,1,3,acc
1146,2,2,4,4,2,1,unacc
1147,2,2,4,4,2,2,acc
1148,2,2,4,4,2,3,vgood
1149,2,2,4,4,3,1,unacc
1150,2,2,4,4,3,2,acc
1151,2,2,4,4,3,3,vgood
1152,2,2,4,6,1,1,unacc
1153,2,2,4,6,1,2,acc
1154,2,2,4,6,1,3,acc
1155,2,2,4,6,2,1,unacc
1156,2,2,4,6,2,2,acc
1157,2,2,4,6,2,3,vgood
1158,2,2,4,6,3,1,unacc
1159,2,2,4,6,3,2,acc
1160,2,2,4,6,3,3,vgood
1161,2,2,5,2,1,1,unacc
1162,2,2,5,2,1,2,unacc
1163,2,2,5,2,1,3,unacc
1164,2,2,5,2,2,1,unacc
1165,2,2,5,2,2,2,unacc
